,Country,Year,total_alcohol_consumption_per_capita_liters
0,Afghanistan,2010,0.209999993443489
1,Afghanistan,2015,0.209999993443489
2,Afghanistan,2018,0.209999993443489
3,Albania,2000,6.570000171661377
4,Albania,2005,7.650000095367432
5,Albania,2010,7.690000057220459
6,Albania,2015,6.739999771118164
7,Albania,2018,7.170000076293945
8,Algeria,2000,0.5799999833106995
9,Algeria,2005,0.8100000023841858
10,Algeria,2010,0.6499999761581421
11,Algeria,2015,0.9300000071525574
12,Algeria,2018,0.949999988079071
13,Andorra,2000,13.279999732971191
14,Andorra,2005,12.550000190734863
15,Andorra,2010,11.109999656677246
16,Andorra,2015,11.010000228881836
17,Andorra,2018,11.020000457763672
18,Angola,2000,2.759999990463257
19,Angola,2005,4.889999866485596
20,Angola,2010,8.15999984741211
21,Angola,2015,7.960000038146973
22,Angola,2018,6.940000057220459
23,Antigua and Barbuda,2000,5.130000114440918
24,Antigua and Barbuda,2005,5.369999885559082
25,Antigua and Barbuda,2010,5.599999904632568
26,Antigua and Barbuda,2015,5.889999866485596
27,Antigua and Barbuda,2018,6.380000114440918
28,Argentina,2000,8.75
29,Argentina,2005,8.65999984741211
30,Argentina,2010,9.09000015258789
31,Argentina,2015,9.550000190734863
32,Argentina,2018,9.649999618530272
33,Armenia,2000,4.230000019073486
34,Armenia,2005,5.789999961853027
35,Armenia,2010,5.690000057220459
36,Armenia,2015,5.840000152587891
37,Armenia,2018,5.550000190734863
38,Australia,2000,11.720000267028809
39,Australia,2005,12.079999923706056
40,Australia,2010,12.390000343322754
41,Australia,2015,10.829999923706056
42,Australia,2018,10.510000228881836
43,Austria,2000,13.119999885559082
44,Austria,2005,12.789999961853027
45,Austria,2010,12.199999809265137
46,Austria,2015,12.06999969482422
47,Austria,2018,11.960000038146973
48,Azerbaijan,2000,3.450000047683716
49,Azerbaijan,2005,1.809999942779541
50,Azerbaijan,2010,2.970000028610229
51,Azerbaijan,2015,4.579999923706055
52,Azerbaijan,2018,4.409999847412109
53,Bahamas,2000,5.579999923706055
54,Bahamas,2005,4.28000020980835
55,Bahamas,2010,4.119999885559082
56,Bahamas,2015,4.550000190734863
57,Bahamas,2018,4.78000020980835
58,Bahrain,2000,1.7400000095367432
59,Bahrain,2005,1.7599999904632568
60,Bahrain,2010,1.690000057220459
