,Country,Year,alcohol_expend_as_percent_of_tot_house_expend
0,Albania,2007,2.1
1,Albania,2014,1.6
2,Albania,2015,1.3
3,Albania,2016,1.3
4,Armenia,1990,4.0
5,Armenia,1991,2.8
6,Armenia,1992,2.8
7,Armenia,1993,3.4
8,Armenia,1994,2.2
9,Armenia,1995,1.7
10,Armenia,1996,1.3
11,Armenia,1999,1.9
12,Armenia,2001,1.6
13,Armenia,2002,1.6
14,Armenia,2003,1.6
15,Armenia,2004,1.6
16,Armenia,2005,1.6
17,Armenia,2006,1.7
18,Armenia,2007,1.7
19,Armenia,2008,1.5
20,Armenia,2009,1.6
21,Armenia,2010,1.8
22,Armenia,2011,1.8
23,Armenia,2012,1.5
24,Armenia,2013,1.4
25,Armenia,2014,1.3
26,Armenia,2015,1.4
27,Armenia,2016,1.2
28,Australia,1991,4.1
29,Australia,1993,2.9
30,Australia,1994,2.9
31,Australia,1999,2.9
32,Australia,2004,2.6
33,Australia,2010,2.6
34,Australia,2015,2.3
35,Austria,1995,1.7
36,Austria,1996,1.6
37,Austria,1997,1.6
38,Austria,1998,1.5
39,Austria,1999,1.5
40,Austria,2000,1.4
41,Austria,2001,1.4
42,Austria,2002,1.4
43,Austria,2003,1.4
44,Austria,2004,1.4
45,Austria,2005,1.4
46,Austria,2006,1.3
47,Austria,2007,1.3
48,Austria,2008,1.4
49,Austria,2009,1.4
50,Austria,2010,1.4
51,Austria,2011,1.4
52,Austria,2012,1.4
53,Austria,2013,1.4
54,Austria,2014,1.4
55,Austria,2015,1.4
56,Austria,2016,1.3
57,Azerbaijan,1990,1.3
58,Azerbaijan,1991,1.3
59,Azerbaijan,1992,1.0
60,Azerbaijan,1993,1.2
61,Azerbaijan,1994,1.1
62,Azerbaijan,1995,0.9
63,Azerbaijan,2005,0.6
64,Azerbaijan,2008,0.6
65,Azerbaijan,2009,0.6
66,Azerbaijan,2010,0.5
67,Azerbaijan,2011,0.5
68,Azerbaijan,2012,0.5
69,Azerbaijan,2013,0.5
70,Azerbaijan,2014,0.5
71,Azerbaijan,2015,0.5
72,Azerbaijan,2016,0.6
73,Azerbaijan,2017,0.5
74,Belarus,1990,7.4
75,Belarus,1991,5.9
76,Belarus,1992,5.4
77,Belarus,1993,5.6
78,Belarus,1994,4.7
79,Belarus,1995,3.3
80,Belarus,2000,3.5
81,Belarus,2005,2.5
82,Belarus,2007,2.3
83,Belarus,2008,2.3
84,Belarus,2009,2.2
85,Belarus,2010,2.2
86,Belarus,2011,2.2
87,Belarus,2012,2.6
88,Belarus,2013,2.6
89,Belarus,2014,2.5
90,Bhutan,2007,3.8
91,Bhutan,2012,4.3
92,Bhutan,2017,3.2
93,Canada,1990,2.3
94,Canada,1991,2.2
95,Canada,1992,2.2
96,Canada,1993,2.2
97,Canada,1994,2.2
98,Canada,1995,2.2
99,Canada,1996,2.0
100,Canada,1997,2.0
101,Canada,1998,2.2
102,Canada,1999,2.0
103,Canada,2000,2.1
104,Canada,2001,2.0
105,Canada,2002,2.1
106,Canada,2003,2.1
107,Canada,2004,2.1
108,Canada,2005,2.0
109,Canada,2006,2.0
110,Canada,2007,2.0
111,Canada,2008,2.0
112,Canada,2009,2.1
113,Canada,2010,2.0
114,Canada,2011,2.0
115,Canada,2012,1.1
116,Canada,2013,1.2
117,Canada,2014,1.1
118,Canada,2015,1.2
119,Canada,2016,1.2
120,Cook Islands,2005,1.2
121,Croatia,2005,1.6
122,Croatia,2006,1.6
123,Croatia,2007,1.6
124,Croatia,2009,1.5
125,Croatia,2010,1.5
126,Croatia,2011,1.5
127,Croatia,2014,1.3
128,Cyprus,1991,0.6
129,Czechia,2010,1.1
130,Czechia,2011,1.1
131,Czechia,2012,1.1
132,Czechia,2013,1.2
133,Czechia,2014,1.2
134,Czechia,2015,1.2
135,Czechia,2016,1.5
136,Denmark,1994,2.4
137,Denmark,1998,2.3
138,Denmark,1999,2.3
139,Denmark,2000,2.3
140,Denmark,2001,2.3
141,Denmark,2002,2.2
142,Denmark,2003,2.3
143,Denmark,2004,1.9
144,Denmark,2005,1.9
145,Denmark,2006,1.8
146,Denmark,2007,1.7
147,Denmark,2008,1.7
148,Denmark,2009,1.7
149,Denmark,2010,1.6
150,Denmark,2011,1.6
151,Denmark,2012,1.7
152,Denmark,2013,1.8
153,Denmark,2014,1.7
154,Denmark,2015,1.7
155,Estonia,1996,1.7
156,Estonia,1997,1.9
157,Estonia,1998,1.9
158,Estonia,1999,2.0
159,Estonia,2000,2.1
160,Estonia,2001,1.9
161,Estonia,2002,2.1
162,Estonia,2003,2.1
163,Estonia,2004,1.9
164,Estonia,2005,1.9
165,Estonia,2006,1.9
166,Estonia,2007,1.9
167,Estonia,2010,2.2
168,Estonia,2011,2.1
169,Estonia,2012,2.5
170,Estonia,2015,2.2
171,Estonia,2016,2.1
172,Ethiopia,2010,3.6
173,Finland,1990,7.1
174,Finland,1991,7.0
175,Finland,1992,6.9
176,Finland,1993,6.5
177,Finland,1994,6.2
178,Finland,1998,5.6
179,Finland,1999,5.7
180,Finland,2000,5.4
181,Finland,2001,5.4
182,Finland,2002,5.5
183,Finland,2003,5.4
184,Finland,2004,4.8
185,Finland,2005,4.6
186,Finland,2006,4.6
